Close,CloseTarget,MACD,MACDTarget,Stochastics,StochasticsTarget,ATR,ATRTarget
6.8,6.8,0.0046456405,0.0034590247,76.9230769231,76.9230769231,0.25,0.09
6.8,6.75,0.0034590247,-0.000211502,76.9230769231,38.4615384615,0.09,0.1
6.75,6.75,-0.000211502,-0.0027552144,38.4615384615,33.3333333333,0.1,0.06
6.75,6.71,-0.0027552144,-0.006682652,33.3333333333,0,0.06,0.1
6.71,6.71,-0.006682652,-0.0091863634,0,0,0.1,0.05
6.71,6.75,-0.0091863634,-0.0083221037,0,33.3333333333,0.05,0.05
6.75,6.75,-0.0083221037,-0.0074879071,33.3333333333,33.3333333333,0.05,0.01
6.75,6.71,-0.0074879071,-0.0090792493,33.3333333333,0,0.01,0.04
6.71,6.66,-0.0090792493,-0.0129182032,0,0,0.04,0.07
6.66,6.7,-0.0129182032,-0.0126964175,0,23.5294117647,0.07,0.08
6.7,6.61,-0.0126964175,-0.0176899587,23.5294117647,0,0.08,0.09
6.61,6.61,-0.0176899587,-0.0205407605,0,0,0.09,0.16
6.61,6.7,-0.0205407605,-0.0160858945,0,47.3684210526,0.16,0.17
6.7,6.78,-0.0160858945,-0.0072547422,47.3684210526,89.4736842105,0.17,0.18
6.78,6.8,-0.0072547422,0.0005258049,89.4736842105,100,0.18,0.04
6.8,6.87,0.0005258049,0.0105843455,100,100,0.04,0.09
6.87,6.87,0.0105843455,0.0173470276,100,100,0.09,0.11
6.87,6.89,0.0173470276,0.0228861781,100,100,0.11,0.1
6.89,6.8,0.0228861781,0.0200681211,100,67.8571428571,0.1,0.12
6.8,6.69,0.0200681211,0.0100885652,67.8571428571,28.5714285714,0.12,0.11
6.69,6.57,0.0100885652,-0.0053171203,28.5714285714,0,0.11,0.19
6.57,6.61,-0.0053171203,-0.0132704008,0,12.5,0.19,0.11
6.61,6.54,-0.0132704008,-0.0231684148,12.5,0,0.11,0.18
6.54,6.57,-0.0231684148,-0.0272981991,0,8.5714285714,0.18,0.07
6.57,6.65,-0.0272981991,-0.0237834749,8.5714285714,31.4285714286,0.07,0.13
6.65,6.26,-0.0237834749,-0.0472193542,31.4285714286,0,0.13,0.41
6.26,6.55,-0.0472193542,-0.0420636033,0,46.0317460317,0.41,0.46
6.55,6.46,-0.0420636033,-0.0431025001,46.0317460317,31.746031746,0.46,0.28
6.46,6.55,-0.0431025001,-0.035964311,31.746031746,46.0317460317,0.28,0.18
6.55,6.61,-0.035964311,-0.0253263132,46.0317460317,55.5555555556,0.18,0.18
6.61,6.61,-0.0253263132,-0.0167047775,55.5555555556,55.5555555556,0.18,0.23
6.61,6.68,-0.0167047775,-0.0048734109,55.5555555556,77.7777777778,0.23,0.12
6.68,6.67,-0.0048734109,0.0032593366,77.7777777778,95.3488372093,0.12,0.1
6.67,6.68,0.0032593366,0.0099239174,95.3488372093,100,0.1,0.04
6.68,6.55,0.0099239174,0.0055008347,100,69.0476190476,0.04,0.19
6.55,6.63,0.0055008347,0.0081574536,69.0476190476,88.0952380952,0.19,0.19
6.63,6.61,0.0081574536,0.0086717515,88.0952380952,83.3333333333,0.19,0.09
6.61,6.67,0.0086717515,0.0132918216,83.3333333333,97.619047619,0.09,0.07
6.67,6.67,0.0132918216,0.016409397,97.619047619,97.619047619,0.07,0.07
6.67,6.53,0.016409397,0.0084485988,97.619047619,31.8181818182,0.07,0.14
6.53,6.59,0.0084485988,0.0070749901,31.8181818182,59.0909090909,0.14,0.07
6.59,6.53,0.0070749901,0.0018786102,59.0909090909,0,0.07,0.07
6.53,6.43,0.0018786102,-0.0086901096,0,0,0.07,0.1
6.43,6.46,-0.0086901096,-0.0134730676,0,12,0.1,0.09
6.46,6.5,-0.0134730676,-0.0132974653,12,28,0.09,0.17
6.5,6.5,-0.0132974653,-0.012459911,28,28,0.17,0.13
6.5,6.5,-0.012459911,-0.0111683253,28,28,0.13,0.02
6.5,6.5,-0.0111683253,-0.0095852267,28,29.1666666667,0.02,0.15
6.5,6.49,-0.0095852267,-0.0085488937,29.1666666667,25,0.15,0.23
6.49,6.58,-0.0085488937,-0.000791653,25,62.5,0.23,0.09
6.58,6.5,-0.000791653,-0.0006672988,62.5,29.1666666667,0.09,0.08
6.5,6.56,-0.0006672988,0.0040621239,29.1666666667,54.1666666667,0.08,0.14
6.56,6.63,0.0040621239,0.012598408,54.1666666667,100,0.14,0.14
6.63,6.65,0.012598408,0.0199621013,100,100,0.14,0.09
6.65,6.58,0.0199621013,0.0198104421,100,68.1818181818,0.09,0.08
6.58,6.72,0.0198104421,0.0293525247,68.1818181818,100,0.08,0.14
6.72,6.77,0.0293525247,0.0389585696,100,100,0.14,0.08
6.77,7.13,0.0389585696,0.0704338133,100,100,0.08,0.4
7.13,7.25,0.0704338133,0.0990785131,100,100,0.4,0.33
7.25,7.01,0.0990785131,0.0989383281,100,68.4210526316,0.33,0.29
7.01,7.3,0.0989383281,0.116330187,68.4210526316,100,0.29,0.32
7.3,7.3,0.116330187,0.1246363417,100,100,0.32,0.05
7.3,7.32,0.1246363417,0.1275615497,100,100,0.05,0.07
7.32,7.36,0.1275615497,0.1278868682,100,100,0.07,0.08
7.36,7.6,0.1278868682,0.140551494,100,100,0.08,0.24
7.6,7.76,0.140551494,0.1556227245,100,100,0.24,0.25
7.76,8,0.1556227245,0.1774672355,100,100,0.25,0.41
8,7.86,0.1774672355,0.1759551117,100,90.1408450704,0.41,0.23
7.86,7.8,0.1759551117,0.163555258,90.1408450704,84.375,0.23,0.16
7.8,7.95,0.163555258,0.1587421662,84.375,95.9349593496,0.16,0.2
7.95,7.99,0.1587421662,0.1513656795,95.9349593496,98.9898989899,0.2,0.06
7.99,8.17,0.1513656795,0.1522836342,98.9898989899,100,0.06,0.26
8.17,8.2,0.1522836342,0.1480917244,100,100,0.26,0.08
8.2,8.02,0.1480917244,0.1252012889,100,80,0.08,0.2
8.02,7.94,0.1252012889,0.0968854486,80,71.1111111111,0.2,0.23
7.94,7.65,0.0968854486,0.050473819,71.1111111111,37.5,0.23,0.35
7.65,7.76,0.050473819,0.0214182062,37.5,47.619047619,0.35,0.37
7.76,7.89,0.0214182062,0.0069386497,47.619047619,48.3333333333,0.37,0.18
7.89,7.97,0.0069386497,-0.000395504,48.3333333333,58.1818181818,0.18,0.14
7.97,8.2,-0.000395504,0.0083054633,58.1818181818,100,0.14,0.33
8.2,8.08,0.0083054633,0.0029143283,100,78.1818181818,0.33,0.19
8.08,8.11,0.0029143283,-0.0014820901,78.1818181818,83.6363636364,0.19,0.09
8.11,8.2,-0.0014820901,-0.0007296415,83.6363636364,100,0.09,0.12
8.2,8.2,-0.0007296415,-0.0028278603,100,100,0.12,0.24
8.2,8.31,-0.0028278603,0.0010278553,100,100,0.24,0.22
8.31,8.6,0.0010278553,0.0218754783,100,100,0.22,0.59
8.6,8.71,0.0218754783,0.0410969807,100,100,0.59,0.16
8.71,8.66,0.0410969807,0.0470289312,100,95.2830188679,0.16,0.16
8.66,8.84,0.0470289312,0.0598543952,95.2830188679,100,0.16,0.24
8.84,8.95,0.0598543952,0.0720394362,100,100,0.24,0.2
8.95,9.1,0.0720394362,0.086173143,100,100,0.2,0.45
9.1,9.08,0.086173143,0.088930079,100,98.2300884956,0.45,0.23
9.08,9.14,0.088930079,0.0892178044,98.2300884956,100,0.23,0.12
9.14,9.48,0.0892178044,0.107751616,100,100,0.12,0.43
9.48,9.64,0.107751616,0.1255170994,100,100,0.43,0.57
9.64,9.69,0.1255170994,0.1341351981,100,100,0.57,0.15
9.69,9.55,0.1341351981,0.1222369009,100,90.6040268456,0.15,0.25
9.55,9.27,0.1222369009,0.0860626096,90.6040268456,69.5652173913,0.25,0.3
9.27,9.13,0.0860626096,0.043876368,69.5652173913,48.623853211,0.3,0.25
9.13,9.14,0.043876368,0.009514635,48.623853211,46.6019417476,0.25,0.3
9.14,9.1,0.009514635,-0.0218334693,46.6019417476,42.7184466019,0.3,0.17
9.1,9.07,-0.0218334693,-0.0493135749,42.7184466019,27.0588235294,0.17,0.18
9.07,8.93,-0.0493135749,-0.0810297336,27.0588235294,0,0.18,0.17
8.93,9,-0.0810297336,-0.0995532289,0,9.2105263158,0.17,0.17
9,9,-0.0995532289,-0.1130948074,9.2105263158,9.2105263158,0.17,0.15
9,8.9,-0.1130948074,-0.1297413504,9.2105263158,0,0.15,0.12
8.9,8.94,-0.1297413504,-0.1378478689,0,5.0632911392,0.12,0.12
8.94,8.99,-0.1378478689,-0.1387989075,5.0632911392,11.3924050633,0.12,0.12
8.99,8.99,-0.1387989075,-0.138105361,11.3924050633,11.3924050633,0.12,0.18
8.99,9.06,-0.138105361,-0.1310916103,11.3924050633,24.6153846154,0.18,0.15
9.06,8.85,-0.1310916103,-0.1397970135,24.6153846154,0,0.15,0.33
8.85,9,-0.1397970135,-0.1333047246,0,51.724137931,0.33,0.4
9,8.91,-0.1333047246,-0.1333811807,51.724137931,20.6896551724,0.4,0.53
8.91,9.2,-0.1333811807,-0.1106543112,20.6896551724,100,0.53,0.45
9.2,8.99,-0.1106543112,-0.1083430023,100,40,0.45,0.54
8.99,8.87,-0.1083430023,-0.1139163372,40,5.7142857143,0.54,0.13
8.87,8.68,-0.1139163372,-0.1297671662,5.7142857143,0,0.13,0.22
8.68,8.35,-0.1297671662,-0.1622622342,0,0,0.22,0.33
8.35,8.46,-0.1622622342,-0.1736831956,0,12.9411764706,0.33,0.4
8.46,8.24,-0.1736831956,-0.1933734132,12.9411764706,0,0.4,0.46
8.24,8.42,-0.1933734132,-0.1893287612,0,18.75,0.46,0.3
8.42,8.47,-0.1893287612,-0.1777943501,18.75,23.9583333333,0.3,0.17
8.47,8.7,-0.1777943501,-0.1482213693,23.9583333333,47.9166666667,0.17,0.75
8.7,8.77,-0.1482213693,-0.1181905049,47.9166666667,55.2083333333,0.75,0.1
8.77,8.34,-0.1181905049,-0.1245570075,55.2083333333,10.4166666667,0.1,0.48
8.34,8.38,-0.1245570075,-0.1225003341,10.4166666667,14.5833333333,0.48,0.4
8.38,8.29,-0.1225003341,-0.123763429,14.5833333333,5.2083333333,0.4,0.28
8.29,8.21,-0.123763429,-0.1264681126,5.2083333333,0,0.28,0.16
8.21,8.26,-0.1264681126,-0.1206256922,0,7.5757575758,0.16,0.09
8.26,8.23,-0.1206256922,-0.1145489326,7.5757575758,3.5714285714,0.09,0.15
8.23,8.25,-0.1145489326,-0.1047806024,3.5714285714,7.1428571429,0.15,0.1
8.25,8.15,-0.1047806024,-0.1012168081,7.1428571429,0,0.1,0.17
8.15,8.02,-0.1012168081,-0.1041802043,0,0,0.17,0.16
8.02,7.98,-0.1041802043,-0.1050713609,0,0,0.16,0.11
7.98,8.02,-0.1050713609,-0.0986096165,0,5.0632911392,0.11,0.12
8.02,7.85,-0.0986096165,-0.1021337313,5.0632911392,0,0.12,0.17
7.85,8,-0.1021337313,-0.089496155,0,16.3043478261,0.17,0.15
8,8.15,-0.089496155,-0.0657637701,16.3043478261,56.6037735849,0.15,0.29
8.15,8.37,-0.0657637701,-0.0298648409,56.6037735849,98.1132075472,0.29,0.34
8.37,8.28,-0.0298648409,-0.0087546532,98.1132075472,82.6923076923,0.34,0.11
8.28,8.44,-0.0087546532,0.0192125566,82.6923076923,100,0.11,0.23
8.44,8.44,0.0192125566,0.0396134404,100,100,0.23,0.15
8.44,8.41,0.0396134404,0.0518291479,100,94.9152542373,0.15,0.18
8.41,8.43,0.0518291479,0.0614141285,94.9152542373,98.3050847458,0.18,0.2
8.43,8.46,0.0614141285,0.0694862224,98.3050847458,100,0.2,0.11
8.46,8.55,0.0694862224,0.0804624544,100,100,0.11,0.17
8.55,8.53,0.0804624544,0.0851471386,100,97.1428571429,0.17,0.15
8.53,8.43,0.0851471386,0.0794053891,97.1428571429,82.8571428571,0.15,0.13
8.43,8.39,0.0794053891,0.0707120656,82.8571428571,77.1428571429,0.13,0.12
8.39,8.42,0.0707120656,0.0651599393,77.1428571429,76.3636363636,0.12,0.11
8.42,8.35,0.0651599393,0.0547461989,76.3636363636,50,0.11,0.1
8.35,8.45,0.0547461989,0.053379394,50,62.962962963,0.1,0.19
8.45,8.35,0.053379394,0.0440156822,62.962962963,25.9259259259,0.19,0.3
8.35,8.58,0.0440156822,0.0529540037,25.9259259259,100,0.3,0.23
8.58,8.56,0.0529540037,0.0565033692,100,91.3043478261,0.23,0.08
8.56,8.61,0.0565033692,0.0611008134,91.3043478261,100,0.08,0.09
8.61,8.54,0.0611008134,0.0576055893,100,73.0769230769,0.09,0.14
8.54,8.5,0.0576055893,0.0506037196,73.0769230769,57.6923076923,0.14,0.25
8.5,8.72,0.0506037196,0.0599616064,57.6923076923,100,0.25,0.43
8.72,9.11,0.0599616064,0.0926933998,100,100,0.43,0.52
9.11,9.5,0.0926933998,0.1407567297,100,100,0.52,0.41
9.5,9.16,0.1407567297,0.145526517,100,70.4347826087,0.41,0.58
9.16,8.85,0.145526517,0.1216046078,70.4347826087,43.4782608696,0.58,0.47
8.85,8.75,0.1216046078,0.0931530195,43.4782608696,34.7826086957,0.47,0.33
8.75,9.1,0.0931530195,0.0946167869,34.7826086957,65.2173913043,0.33,0.43
9.1,8.89,0.0946167869,0.0768150923,65.2173913043,46.9565217391,0.43,0.49
8.89,8.98,0.0768150923,0.0674477126,46.9565217391,48,0.49,0.22
8.98,8.9,0.0674477126,0.0520445263,48,40,0.22,0.15
8.9,8.87,0.0520445263,0.0364072512,40,37,0.15,0.25
8.87,8.79,0.0364072512,0.0174726495,37,29,0.25,0.25
8.79,8.96,0.0174726495,0.0147459857,29,46,0.25,0.2
8.96,9,0.0147459857,0.0141848688,46,35.8974358974,0.2,0.14
9,8.92,0.0141848688,0.0065370993,35.8974358974,22.6666666667,0.14,0.43
8.92,8.88,0.0065370993,-0.0029992936,22.6666666667,17.3333333333,0.43,0.16
8.88,9.09,-0.0029992936,0.0043890148,17.3333333333,82.9268292683,0.16,0.22
9.09,9.07,0.0043890148,0.0069578402,82.9268292683,91.4285714286,0.22,0.33
9.07,9.25,0.0069578402,0.0203973836,91.4285714286,100,0.33,0.29
9.25,9.15,0.0203973836,0.0209475353,100,78.2608695652,0.29,0.21
9.15,9.2,0.0209475353,0.0231368139,78.2608695652,89.1304347826,0.21,0.18
9.2,9.15,0.0231368139,0.0192061781,89.1304347826,78.2608695652,0.18,0.24
9.15,9.15,0.0192061781,0.0146534952,78.2608695652,78.2608695652,0.24,0.17
9.15,9.13,0.0146534952,0.0083548639,78.2608695652,73.9130434783,0.17,0.11
9.13,9.1,0.0083548639,0.0002986274,73.9130434783,67.3913043478,0.11,0.14
9.1,8.99,0.0002986274,-0.0144838098,67.3913043478,29.7297297297,0.14,0.26
8.99,9.48,-0.0144838098,0.0095560292,29.7297297297,100,0.26,0.61
9.48,9.35,0.0095560292,0.0156797655,100,78.3333333333,0.61,0.21
9.35,9.25,0.0156797655,0.0111109281,78.3333333333,61.6666666667,0.21,0.27
9.25,9.42,0.0111109281,0.0185201918,61.6666666667,87.7551020408,0.27,0.19
9.42,9.58,0.0185201918,0.0334000773,87.7551020408,100,0.19,0.17
9.58,10,0.0334000773,0.0717015106,100,100,0.17,0.49
10,9.96,0.0717015106,0.0921886363,100,96.0396039604,0.49,0.13
9.96,10.15,0.0921886363,0.1158684313,96.0396039604,100,0.13,0.32
10.15,10.17,0.1158684313,0.1287067023,100,100,0.32,0.15
10.17,10.21,0.1287067023,0.1347798777,100,100,0.15,0.22
10.21,10.38,0.1347798777,0.1450687426,100,100,0.22,0.21
10.38,10.13,0.1450687426,0.1276827396,100,82.0143884892,0.21,0.25
10.13,10.04,0.1276827396,0.1026788447,82.0143884892,75.5395683453,0.25,0.22
10.04,10.36,0.1026788447,0.1024200867,75.5395683453,98.2300884956,0.22,0.32
10.36,10.49,0.1024200867,0.1058603367,98.2300884956,100,0.32,0.41
10.49,10.71,0.1058603367,0.1181399868,100,100,0.41,0.23
10.71,10.49,0.1181399868,0.1045363438,100,82.9457364341,0.23,0.22
10.49,10.51,0.1045363438,0.0902273756,82.9457364341,82.3008849558,0.22,0.2
10.51,10.77,0.0902273756,0.0930055904,82.3008849558,100,0.2,0.26
10.77,10.98,0.0930055904,0.1040480776,100,100,0.26,0.22
10.98,11,0.1040480776,0.1068059852,100,100,0.22,0.15
11,10.92,0.1068059852,0.0963329974,100,91.6666666667,0.15,0.27
10.92,11,0.0963329974,0.0882421107,91.6666666667,100,0.27,0.18
11,10.58,0.0882421107,0.046091086,100,56.25,0.18,0.43
10.58,10.56,0.046091086,0.0099337095,56.25,54.1666666667,0.43,0.24
10.56,10.46,0.0099337095,-0.026598547,54.1666666667,43.75,0.24,0.28
10.46,10.7,-0.026598547,-0.0377888728,43.75,53.125,0.28,0.34
10.7,10.45,-0.0377888728,-0.0658892403,53.125,0,0.34,0.27
10.45,10.32,-0.0658892403,-0.0963262334,0,0,0.27,0.2
10.32,10.13,-0.0963262334,-0.131637557,0,0,0.2,0.25
10.13,10.1,-0.131637557,-0.1576219718,0,0,0.25,0.15
10.1,10.65,-0.1576219718,-0.1343799369,0,61.1111111111,0.15,0.55
10.65,10.6,-0.1343799369,-0.1200923527,61.1111111111,55.5555555556,0.55,0.13
10.6,9.96,-0.1200923527,-0.1547968208,55.5555555556,0,0.13,0.79
9.96,10.09,-0.1547968208,-0.1674811306,0,12.5,0.79,0.13
10.09,10,-0.1674811306,-0.1798376741,12.5,3.8461538462,0.13,0.11
10,10.18,-0.1798376741,-0.1719792591,3.8461538462,29.7297297297,0.11,0.18
10.18,10.41,-0.1719792591,-0.1463317283,29.7297297297,60.8108108108,0.18,0.4
10.41,10.31,-0.1463317283,-0.1324845206,60.8108108108,47.2972972973,0.4,0.26
10.31,10.06,-0.1324845206,-0.1380181528,47.2972972973,13.5135135135,0.26,0.25
10.06,10.15,-0.1380181528,-0.1324736483,13.5135135135,27.5362318841,0.25,0.18
10.15,10.1,-0.1324736483,-0.1291948708,27.5362318841,20.2898550725,0.18,0.11
10.1,10.1,-0.1291948708,-0.1238813689,20.2898550725,20.2898550725,0.11,0.08
10.1,10.04,-0.1238813689,-0.1214691902,20.2898550725,11.5942028986,0.08,0.15
10.04,10.11,-0.1214691902,-0.1117080263,11.5942028986,21.7391304348,0.15,0.13
10.11,10.31,-0.1117080263,-0.0876157171,21.7391304348,54.6875,0.13,0.31
10.31,10.35,-0.0876157171,-0.0655742031,54.6875,86.6666666667,0.31,0.3
10.35,10.43,-0.0655742031,-0.0427355583,86.6666666667,100,0.3,0.22
10.43,10.48,-0.0427355583,-0.0221687332,100,100,0.22,0.18
10.48,10.67,-0.0221687332,0.0062164499,100,100,0.18,0.31
10.67,10.56,0.0062164499,0.0176632939,100,82.5396825397,0.31,0.14
10.56,10.77,0.0176632939,0.0397554118,82.5396825397,100,0.14,0.21
10.77,10.8,0.0397554118,0.0556804966,100,100,0.21,0.14
10.8,9.58,0.0556804966,-0.0230581614,100,0,0.14,1.3
9.58,9.05,-0.0230581614,-0.1164696975,0,0,1.3,0.61
9.05,8.83,-0.1164696975,-0.1948577014,0,0,0.61,0.28
8.83,8.98,-0.1948577014,-0.2333647569,0,7.614213198,0.28,0.32
8.98,8.95,-0.2333647569,-0.2551790499,7.614213198,6.0913705584,0.32,0.1
8.95,8.74,-0.2551790499,-0.2771590111,6.0913705584,0,0.1,0.24
8.74,8.69,-0.2771590111,-0.2867514046,0,0,0.24,0.17
8.69,8.85,-0.2867514046,-0.2718991874,0,7.5829383886,0.17,0.2
8.85,9.02,-0.2718991874,-0.2392564972,7.5829383886,15.6398104265,0.2,0.19
9.02,9.01,-0.2392564972,-0.2077612528,15.6398104265,15.1658767773,0.19,0.13
9.01,8.92,-0.2077612528,-0.1835869061,15.1658767773,10.9004739336,0.13,0.15
8.92,8.87,-0.1835869061,-0.1622650951,10.9004739336,8.5308056872,0.15,0.12
8.87,9.02,-0.1622650951,-0.12909115,8.5308056872,15.6398104265,0.12,0.22
9.02,8.89,-0.12909115,-0.1085739241,15.6398104265,22.4719101124,0.22,0.26
8.89,8.65,-0.1085739241,-0.1054096937,22.4719101124,0,0.26,0.25
8.65,8.64,-0.1054096937,-0.0979495712,0,0,0.25,0.18
8.64,8.64,-0.0979495712,-0.0868687657,0,0,0.18,0.11
8.64,8.7,-0.0868687657,-0.0691818019,0,15.7894736842,0.11,0.21
8.7,8.58,-0.0691818019,-0.0602452572,15.7894736842,0,0.21,0.26
8.58,8.66,-0.0602452572,-0.0433364047,0,18.1818181818,0.26,0.13
8.66,8.42,-0.0433364047,-0.0442705675,18.1818181818,0,0.13,0.26
8.42,8.33,-0.0442705675,-0.046936854,0,0,0.26,0.24
8.33,8.27,-0.046936854,-0.0485320964,0,0,0.24,0.18
8.27,8.28,-0.0485320964,-0.0442402647,0,1.3333333333,0.18,0.15
8.28,8.27,-0.0442402647,-0.0373197196,1.3333333333,0,0.15,0.07
8.27,8.19,-0.0373197196,-0.0337495324,0,0,0.07,0.12
8.19,8.21,-0.0337495324,-0.0254377494,0,2.8571428571,0.12,0.1
8.21,8.22,-0.0254377494,-0.0147367126,2.8571428571,5.8823529412,0.1,0.07
8.22,8.21,-0.0147367126,-0.0041115066,5.8823529412,3.9215686275,0.07,0.06
8.21,8.54,-0.0041115066,0.030536133,3.9215686275,68.6274509804,0.06,0.34
8.54,8.72,0.030536133,0.0702130725,68.6274509804,100,0.34,0.39
8.72,8.68,0.0702130725,0.0962953818,100,92.4528301887,0.39,0.26
8.68,8.7,0.0962953818,0.1161574318,92.4528301887,96.2264150943,0.26,0.08
8.7,8.55,0.1161574318,0.1186621254,96.2264150943,67.9245283019,0.08,0.24
8.55,8.4,0.1186621254,0.1087125081,67.9245283019,39.6226415094,0.24,0.24
8.4,7.16,0.1087125081,0.0119181865,39.6226415094,0,0.24,1.29
7.16,7.04,0.0119181865,-0.0626275176,0,0,1.29,0.19
7.04,7.01,-0.0626275176,-0.1125735186,0,0,0.19,0.08
7.01,7,-0.1125735186,-0.1420156702,0,0,0.08,0.15
7,6.96,-0.1420156702,-0.1580525197,0,0,0.15,0.05
6.96,6.96,-0.1580525197,-0.1610732837,0,0,0.05,0.04
6.96,6.96,-0.1610732837,-0.1546360902,0,0,0.04,0.08
6.96,7.02,-0.1546360902,-0.1372513119,0,3.4090909091,0.08,0.08
7.02,6.98,-0.1372513119,-0.1197248859,3.4090909091,1.1363636364,0.08,0.04
6.98,7.29,-0.1197248859,-0.0773931844,1.1363636364,18.9655172414,0.04,0.31
7.29,7.3,-0.0773931844,-0.0403716027,18.9655172414,19.5402298851,0.31,0.27
7.3,7.35,-0.0403716027,-0.0053578493,19.5402298851,24.5283018868,0.27,0.13
7.35,7.3,-0.0053578493,0.0199494984,24.5283018868,23.6111111111,0.13,0.12
7.3,7.27,0.0199494984,0.0390182207,23.6111111111,79.4871794872,0.12,0.05
7.27,7.3,0.0390182207,0.0573426787,79.4871794872,87.1794871795,0.05,0.12
7.3,7.17,0.0573426787,0.0630050957,87.1794871795,53.8461538462,0.12,0.16
7.17,7.35,0.0630050957,0.0817430789,53.8461538462,100,0.16,0.25
7.35,7.35,0.0817430789,0.096086874,100,100,0.25,0.08
7.35,7.45,0.096086874,0.1139444959,100,100,0.08,0.14
7.45,7.46,0.1139444959,0.1271186106,100,100,0.14,0.06
7.46,7.47,0.1271186106,0.1364250171,100,100,0.06,0.07
7.47,7.52,0.1364250171,0.1454235617,100,100,0.07,0.08
7.52,7.44,0.1454235617,0.1444188329,100,77.1428571429,0.08,0.12
7.44,7.35,0.1444188329,0.1355100451,77.1428571429,51.4285714286,0.12,0.15
7.35,7.35,0.1355100451,0.1276192624,51.4285714286,51.4285714286,0.15,0.12
7.35,7.44,0.1276192624,0.1270141928,51.4285714286,77.1428571429,0.12,0.13
7.44,7.5,0.1270141928,0.1292672005,77.1428571429,94.2857142857,0.13,0.1
7.5,7.4,0.1292672005,0.1218291357,94.2857142857,65.7142857143,0.1,0.11
7.4,7.5,0.1218291357,0.1220151001,65.7142857143,94.2857142857,0.11,0.1
7.5,7.5,0.1220151001,0.1202525128,94.2857142857,88.2352941176,0.1,0.06
7.5,7.5,0.1202525128,0.1170351489,88.2352941176,88.2352941176,0.06,0.05
7.5,7.5,0.1170351489,0.1127612701,88.2352941176,88.2352941176,0.05,0.09
7.5,7.47,0.1127612701,0.1055964381,88.2352941176,70.5882352941,0.09,0.03
7.47,7.7,0.1055964381,0.1151680638,70.5882352941,100,0.03,0.27
7.7,7.58,0.1151680638,0.1109761678,100,65.7142857143,0.27,0.26
7.58,7.5,0.1109761678,0.0999583091,65.7142857143,42.8571428571,0.26,0.12
7.5,7.5,0.0999583091,0.0901085158,42.8571428571,42.8571428571,0.12,0.14
7.5,7.58,0.0901085158,0.0870375557,42.8571428571,65.7142857143,0.14,0.36
7.58,7.66,0.0870375557,0.0887453448,65.7142857143,86.6666666667,0.36,0.19
7.66,7.54,0.0887453448,0.0793081625,86.6666666667,46.6666666667,0.19,0.21
7.54,7.4,0.0793081625,0.0607871988,46.6666666667,0,0.21,0.17
7.4,7.3,0.0607871988,0.0392545088,0,0,0.17,0.18
7.3,7.5,0.0392545088,0.0377789755,0,50,0.18,0.2
7.5,7.6,0.0377789755,0.0432708517,50,75,0.2,0.11
7.6,7.41,0.0432708517,0.0326305811,75,27.5,0.11,0.22
7.41,7.33,0.0326305811,0.0188148473,27.5,7.5,0.22,0.15
7.33,7.32,0.0188148473,0.0082050486,7.5,5,0.15,0.05
7.32,7.56,0.0082050486,0.0181337587,5,72.2222222222,0.05,0.26
7.56,7.58,0.0181337587,0.0264124002,72.2222222222,77.7777777778,0.26,0.13
7.58,7.7,0.0264124002,0.0404127575,77.7777777778,100,0.13,0.17
7.7,7.83,0.0404127575,0.0586728173,100,100,0.17,0.13
7.83,7.89,0.0586728173,0.0742613516,100,100,0.13,0.26
7.89,8.01,0.0742613516,0.0916917701,100,100,0.26,0.22
8.01,8.09,0.0916917701,0.1068884818,100,100,0.22,0.12
8.09,8.03,0.1068884818,0.1098521422,100,92.4050632911,0.12,0.19
8.03,8,0.1098521422,0.1061240247,92.4050632911,88.3116883117,0.19,0.11
8,8.03,0.1061240247,0.1019830591,88.3116883117,92.2077922078,0.11,0.15
8.03,7.87,0.1019830591,0.0839258702,92.2077922078,71.4285714286,0.15,0.16
7.87,8.04,0.0839258702,0.0802288093,71.4285714286,93.5064935065,0.16,0.24
8.04,8.09,0.0802288093,0.0780686352,93.5064935065,100,0.24,0.15
8.09,8,0.0780686352,0.0669208427,100,83.0188679245,0.15,0.12
8,8.08,0.0669208427,0.0619202052,83.0188679245,98.0392156863,0.12,0.11
8.08,7.61,0.0619202052,0.0218559207,98.0392156863,0,0.11,0.62
7.61,7.53,0.0218559207,-0.0136792328,0,0,0.62,0.2
7.53,7.55,-0.0136792328,-0.0376918069,0,3.5714285714,0.2,0.08
7.55,7.49,-0.0376918069,-0.0585139083,3.5714285714,0,0.08,0.11
7.49,7.39,-0.0585139083,-0.0792270207,0,0,0.11,0.13
7.39,7.3,-0.0792270207,-0.0983941149,0,0,0.13,0.13
7.3,7.33,-0.0983941149,-0.1071319537,0,3.7974683544,0.13,0.08
7.33,7.32,-0.1071319537,-0.1109867234,3.7974683544,2.5316455696,0.08,0.08
7.32,7.09,-0.1109867234,-0.1269436933,2.5316455696,0,0.08,0.3
7.09,7.34,-0.1269436933,-0.1163188939,0,25,0.3,0.33
7.34,7.24,-0.1163188939,-0.1122852123,25,15,0.33,0.2
7.24,7.29,-0.1122852123,-0.1021306326,15,20.202020202,0.2,0.1
7.29,7.15,-0.1021306326,-0.1015086933,20.202020202,6.0606060606,0.1,0.18
